period_number,outcome
420,1
421,1
422,1
423,1
424,0
425,1
426,0
427,0
428,1
429,0
430,1
431,0
432,1
433,0
434,1
435,1
436,1
437,1
438,1
439,0
440,0
441,0
442,1
443,0
444,1
445,1
446,0
447,0
448,1
449,0
450,1
451,1
452,1
453,1
454,1
455,0
456,0
457,1
458,1
459,0
460,0
461,1
462,0
463,1
464,0
465,1
466,0
467,1
468,0
469,0
470,1
471,0
472,1
473,0
474,1
475,0
476,1
477,0
478,1
479,0
480,1
481,1
482,1
483,0
484,1
485,0
486,1
487,0
488,1
489,0
490,0
491,1
492,0
493,0
494,1
495,0
496,0
497,0
498,1
499,0
500,1
501,0
502,0
503,0
504,1
505,0
506,0
507,1
508,0
509,1
510,1
511,0
512,1
513,0
514,1
515,1
516,0
517,1
518,1
519,1
520,1
521,1
522,0
523,1
524,0
525,1
526,0
527,0
528,1
529,1
530,1
531,0
532,1
533,0
534,0
535,0
536,1
537,1
538,0
539,0
540,1
541,0
542,1
543,0
544,1
545,0
546,1
547,0
548,1
549,1
550,0
551,0
552,1
553,0
554,1
555,0
556,1
557,1
558,1
559,1
560,1
561,1
562,0
563,0
564,0
565,1
566,1
567,1
568,1
569,0
570,0
571,1
572,0
573,0
574,1
575,0
576,1
577,0
578,1
579,1
580,1
581,1
582,0
583,1
584,1
585,1
586,0
587,1
588,0
589,1
590,0
591,0
592,1
593,0
594,1
595,1
596,1
597,0
598,0
599,1
600,1
601,0
602,1
603,1
604,1
605,0
606,0
607,0
608,1
609,1
610,1
611,0
612,1
613,1
614,1
615,1
616,0
617,0
618,1
619,0
620,0
621,1
622,1
623,0
624,1
625,0
626,1
627,0
628,1
629,0
630,0
631,0
632,1
633,0
634,0
635,1
636,1
637,0
638,0
639,1
640,1
641,1
642,1
643,1
644,0
645,1
646,0
647,0
648,0
649,1
650,0
651,0
652,1
653,0
654,0
655,1
656,0
657,0
658,0
659,1
660,1
661,1
662,0
663,0
664,1
665,0
666,0
667,1
668,1
669,0
670,0
671,0
672,1
673,1
674,1
675,1
676,0
677,1
678,1
679,1
680,1
681,1
682,0
683,0
684,1
685,0
686,1
687,1
688,0
689,0
690,1
691,1
692,1
693,0
694,1
695,1
696,1
697,0
698,1
699,1
700,0
701,1
702,1
703,0
704,1
705,0
706,0
707,1
708,1
709,1
710,1
711,0
712,1
713,0
714,1
715,1
716,1
717,0
718,1
719,1
720,1
721,1
722,0
723,1
724,0
725,0
726,0
727,0
728,0
729,0
730,1
731,0
732,0
733,0
734,1
735,1
736,0
737,1
738,0
739,0
740,1
741,0
742,1
743,1
744,0
745,0
746,1
747,0
748,0
749,0
750,1
751,1
752,0
753,1
754,1
755,1
756,1
757,1
758,0
759,0
760,0
761,1
762,1
763,0
764,1
765,0
766,0
767,0
768,1
769,1
770,0
771,0
772,0
773,0
774,1
775,1
776,0
777,0
778,1
779,1
780,0
781,0
782,0
783,1
784,1
785,1
786,0
787,0
788,1
789,1
790,0
791,1
792,1
793,0
794,1
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,1
803,0
804,0
805,1
806,1
807,1
808,0
809,1
810,0
811,0
812,0
813,0
814,1
815,1
816,0
817,0
818,0
819,1
820,0
821,0
822,1
823,1
824,0
825,1
826,1
827,0
828,1
829,0
830,1
831,0
832,0
833,0
834,1
835,0
836,1
837,0
838,0
839,1
840,0
841,0
842,1
843,0
844,0
845,0
846,0
847,1
848,1
849,0
850,1
851,0
852,1
853,0
854,0
855,0
856,0
857,0
858,0
859,1
860,0
861,1
862,0
863,1
864,1
865,1
866,0
867,0
868,1
869,0
870,1
871,0
872,1
873,1
874,0
875,1
876,0
877,1
878,1
879,0
880,0
881,0
882,1
883,0
884,1
885,1
886,0
887,0
888,1
889,1
890,0
891,0
892,0
893,0
894,0
895,1
896,1
897,1
898,1
899,0
900,0
901,0
902,1
903,1
904,0
905,0
906,1
907,1
908,0
909,0
910,1
911,0
912,0
913,0
914,1
915,1
916,1
917,1
918,1
919,1
920,1
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,1
929,1
930,0
931,0
932,1
933,0
934,0
935,1
936,0
937,1
938,0
939,1
940,1
941,1
942,0
943,1
944,0
945,0
946,0
947,0
948,1
949,1
950,0
951,0
952,1
953,0
954,1
955,0
956,0
957,1
958,0
959,1
960,0
961,0
962,0
963,1
964,0
965,0
966,0
967,0
968,1
969,1
970,0
971,1
972,0
973,0
974,0
975,1
976,1
977,1
978,1
979,1
980,1
981,1
982,1
983,1
984,0
985,1
986,1
987,1
988,1
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,0
997,0
998,1
999,1
1000,0
